501-00,DIRIGIR VEICULO SEM POSSUIR "CNH" OU PERMISSAO PARA DIRIGIR,162 * I,7,574.62,NULL
502-91,DIRIGIR VEICULO COM CNH OU PPD CASSADA,162 * II,7,957.70,NULL
502-92,DIRIGIR VEICULO COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR,162 * II,7,957.70,NULL
502-93,DIRIGIR VEICULO COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR,162 * II,7,957.70,NULL
503-71,DIRIGIR VEICULO COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO,162 * III,7,574.62,NULL
503-72,DIRIGIR VEICULO COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO,162 * III,7,574.62,NULL
504-50,DIRIGIR VEICULO COM VALIDADE DA CNH VENCIDA HA MAIS DE 30 DIAS,162 * V,7,191.54,NULL
505-31,DIRIGIR VEICULO SEM USAR LENTES CORRETORAS DE VISAO,162 * VI,7,191.54,NULL
505-32,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE AUDICAO,162 * VI,7,191.54,NULL
505-33,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE PROTESE FISICA,162 * VI,7,191.54,NULL
505-34,DIRIGIR VEICULO S/ ADAPTACOES IMPOSTAS NA CONCESSAO/RENOVACAO LICENCA CONDUZIR,162 * VI,7,191.54,NULL
506-10,ENTREGAR VEICULO A PESSOA SEM CNH OU PERMISSAO PARA DIRIGIR,163 c/c 162 * I,7,574.62,NULL
507-01,ENTREGAR VEICULO A PESSOA COM CNH OU PPD CASSADA,163 c/c 162 * II,7,957.70,NULL
507-02,ENTREGAR VEICULO A PESSOA COM CNH OU PPD COM SUSPENSAO DO DIREITO DE      DIRIGIR,163 c/c 162 * II,7,957.70,NULL
507-03,ENTREGAR VEICULO A PESSOA COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR,163 c/c 162 * II,7,957.70,NULL
508-81,ENTREGAR VEICULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO,163 c/c 162 * III,7,574.62,NULL
508-82,ENTREGAR VEICULO A PESSOA COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO,163 c/c 162 * III,7,574.62,NULL
509-60,ENTREGAR VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS,163 c/c 162 * V,7,191.54,NULL
510-01,ENTREGAR O VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO,163 c/c 162 * VI,7,191.54,NULL
510-02,ENTREGAR O VEICULO A PESSOA SEM USAR APARELHO AUXILIAR DE AUDICAO,163 c/c 162 * VI,7,191.54,NULL
510-03,ENTREGAR O VEICULO A PESSOA SEM APARELHO DE PROTESE FISICA,163 c/c 162 * VI,7,191.54,NULL
510-04,ENTREGAR VEIC PESSOA S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA CONDUZIR,163 c/c 162 * VI,7,191.54,NULL
511-80,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM CNH OU PPD,164 c/c 162 * I,7,574.62,NULL
512-61,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH OU PPD CASSADA,164 c/c 162 * II,7,957.70,NULL
512-62,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH OU PPD C/ SUSPENSAO DODIREITO DE DIRIGIR,164 c/c 162 * II,7,957.70,NULL
512-63,PERMITIR POSSE/CONDUCAO VEIC PESSOA COM CNH/PPD C/ SUSPENSAO DIREITO DE DIRIGIR,164 c/c 162 * II,7,957.70,NULL
513-41,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM CNH CATEGORIA DIFERENTE DA DO VEICULO,164 c/c 162 * III,7,574.62,NULL
513-42,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM PPD CATEGORIA DIFERENTE DA DO VEICULO,164 c/c 162 * III,7,574.62,NULL
514-20,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS,164 c/c 162 * V,7,191.54,NULL
515-01,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO,164 c/c 162 * VI,7,191.54,NULL
515-02,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA S/ USAR APARELHO AUXILIAR DE AUDICAO,164 c/c 162 * VI,7,191.54,NULL
515-03,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR APARELHO DE PROTESE FISICA,164 c/c 162 * VI,7,191.54,NULL
515-04,PERMITIR POSSE/COND VEIC S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA COND,164 c/c 162 * VI,7,191.54,NULL
516-91,DIRIGIR SOB A INFLUENCIA DE ALCOOL,165 C/LEI 12760/2012,7,1915.40,NULL
516-92,DIRIGIR SOB INFLUENCIA DE QUALQUER OUTRA SUBSTANCIA QUE DETERMINE DEPENDENCIA,165 C/LEI 12760/2012,7,1915.40,NULL
517-70,CONFIAR/ENTREGAR VEIC PESS C/ ESTADO FISICO/PSIQUICO S/ CONDICOES DIRIGIR SEGUR,166,7,191.54,NULL
518-51,DEIXAR O CONDUTOR DE USAR O CINTO SEGURANCA,167,5,127.69,NULL
518-52,DEIXAR O PASSAGEIRO DE USAR O CINTO SEGURANCA,167,5,127.69,NULL
519-30,TRANSPORTAR CRIANCA SEM OBSERVANCIA DAS NORMAS DE SEGURANCA ESTABELECIDAS P/ CTB,168,7,191.54,NULL
520-70,DIRIGIR SEM ATENCAO OU SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA,169,3,53.20,NULL
521-51,DIRIGIR AMEACANDO OS PEDESTRES QUE ESTEJAM ATRAVESSANDO A VIA PUBLICA,170,7,191.54,NULL
521-52,DIRIGIR AMEACANDO OS DEMAIS VEICULOS,170,7,191.54,NULL
522-31,USAR VEICULO PARA ARREMESSAR SOBRE OS PEDESTRES AGUA OU DETRITOS,171,4,85.13,NULL
522-32,USAR VEICULO PARA ARREMESSAR SOBRE OS VEICULOS AGUA OU DETRITOS,171,4,85.13,NULL
523-11,ATIRAR DO VEICULO OBJETOS OU SUBSTANCIAS,172,4,85.13,NULL
523-12,ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS,172,4,85.13,NULL
524-00,DISPUTAR CORRIDA POR ESPIRITO DE EMULAÇÃO,173,7,1915.40,NULL
525-81,PROMOVER NA VIA EVENTO DE COMPETIÇÃO ESPORTIVA SEM PERMISSÃO,174,7,1915.40,NULL
525-82,PROMOVER NA VIA EVENTOS ORGANIZADOS SEM PERMISSAO,174,7,1915.40,NULL
525-83,PROMOVER NA VIA EXIBIÇÃO E DEMONSTRAÇÃO DE PERÍCIA EM MANOBRA DE VEÍCULO SEM PERMISSÃO,174,7,1915.40,NULL
526-61,PARTICIPAR NA VIA COMO CONDUTOR EM COMPETIÇÃO ESPORTIVA SEM PERMISSÃO,174,7,1915.40,NULL
526-62,PARTICIPAR NA VIA COMO CONDUTOR EM EVENTO ORGANIZADO SEM PERMISSÃO,174,7,1915.40,NULL
526-63,PARTICIPAR COMO CONDUTOR EXIBICIONISTA/DEMONSTRANDO PERÍCIA EM MANOBRA DE VEÍCULO SEM PERMISSÃO,174,7,1915.40,NULL
